c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\vc143.pdb
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\vc143.idb
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\main.obj
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\x64\debug\opengl practice.pdb
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\cl.command.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\cl.read.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\cl.write.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link-cvtres.read.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link-cvtres.write.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link-rc.read.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link-rc.write.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link.command.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link.read.1.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link.read.2.tlog
c:\users\osama\onedrive\documents\opengl practice\opengl-practice\opengl practice\opengl practice\x64\debug\opengl practice.tlog\link.write.1.tlog
